    49>D:\projects\misis2023f-23-check\misis2024s-23-18-shvarts-v-a\prj.lab\bitset\bitset.cpp(79,1): warning C4172: возвращение адреса локальной или временной переменной : b [D:\projects\misis2023f-23-check\misis2024s-23-18-shvarts-v-a\build.check\prj.lab\bitset\bitset.vcxproj]
    49>D:\projects\misis2023f-23-check\misis2024s-23-18-shvarts-v-a\prj.lab\bitset\bitset.cpp(133,1): warning C4172: возвращение адреса локальной или временной переменной : b [D:\projects\misis2023f-23-check\misis2024s-23-18-shvarts-v-a\build.check\prj.lab\bitset\bitset.vcxproj]
    49>D:\projects\misis2023f-23-check\misis2024s-23-18-shvarts-v-a\prj.lab\bitset\bitset.cpp(127,1): warning C4172: возвращение адреса локальной или временной переменной : b [D:\projects\misis2023f-23-check\misis2024s-23-18-shvarts-v-a\build.check\prj.lab\bitset\bitset.vcxproj]
    49>D:\projects\misis2023f-23-check\misis2024s-23-18-shvarts-v-a\prj.lab\bitset\bitset.cpp(121,1): warning C4172: возвращение адреса локальной или временной переменной : b [D:\projects\misis2023f-23-check\misis2024s-23-18-shvarts-v-a\build.check\prj.lab\bitset\bitset.vcxproj]
    77>D:\projects\misis2023f-23-check\misis2024s-23-18-shvarts-v-a\prj.test\doctest.h(1527,9): warning C4805: ==: небезопасное смешение типа "T" и типа "T" в операции [D:\projects\misis2023f-23-check\misis2024s-23-18-shvarts-v-a\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-shvarts-v-a\prj.test\doctest.h(1527,9): warning C4805:         with [D:\projects\misis2023f-23-check\misis2024s-23-18-shvarts-v-a\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-shvarts-v-a\prj.test\doctest.h(1527,9): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-18-shvarts-v-a\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-shvarts-v-a\prj.test\doctest.h(1527,9): warning C4805:             T=bool [D:\projects\misis2023f-23-check\misis2024s-23-18-shvarts-v-a\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-shvarts-v-a\prj.test\doctest.h(1527,9): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-18-shvarts-v-a\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-shvarts-v-a\prj.test\doctest.h(1527,9): warning C4805:         and [D:\projects\misis2023f-23-check\misis2024s-23-18-shvarts-v-a\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-shvarts-v-a\prj.test\doctest.h(1527,9): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-18-shvarts-v-a\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-shvarts-v-a\prj.test\doctest.h(1527,9): warning C4805:             T=int [D:\projects\misis2023f-23-check\misis2024s-23-18-shvarts-v-a\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-shvarts-v-a\prj.test\doctest.h(1527,9): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-18-shvarts-v-a\build.check\prj.test\test_bitset.vcxproj]
    86>D:\projects\misis2023f-23-check\misis2024s-23-18-shvarts-v-a\prj.test\doctest.h(1474,5): warning C4805: ==: небезопасное смешение типа "const L" и типа "const R" в операции [D:\projects\misis2023f-23-check\misis2024s-23-18-shvarts-v-a\build.check\prj.test\test_queuelstprt.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-shvarts-v-a\prj.test\doctest.h(1474,5): warning C4805:         with [D:\projects\misis2023f-23-check\misis2024s-23-18-shvarts-v-a\build.check\prj.test\test_queuelstprt.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-shvarts-v-a\prj.test\doctest.h(1474,5): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-18-shvarts-v-a\build.check\prj.test\test_queuelstprt.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-shvarts-v-a\prj.test\doctest.h(1474,5): warning C4805:             L=bool [D:\projects\misis2023f-23-check\misis2024s-23-18-shvarts-v-a\build.check\prj.test\test_queuelstprt.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-shvarts-v-a\prj.test\doctest.h(1474,5): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-18-shvarts-v-a\build.check\prj.test\test_queuelstprt.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-shvarts-v-a\prj.test\doctest.h(1474,5): warning C4805:         and [D:\projects\misis2023f-23-check\misis2024s-23-18-shvarts-v-a\build.check\prj.test\test_queuelstprt.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-shvarts-v-a\prj.test\doctest.h(1474,5): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-18-shvarts-v-a\build.check\prj.test\test_queuelstprt.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-shvarts-v-a\prj.test\doctest.h(1474,5): warning C4805:             R=int [D:\projects\misis2023f-23-check\misis2024s-23-18-shvarts-v-a\build.check\prj.test\test_queuelstprt.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-shvarts-v-a\prj.test\doctest.h(1474,5): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-18-shvarts-v-a\build.check\prj.test\test_queuelstprt.vcxproj]
    90>D:\projects\misis2023f-23-check\misis2024s-23-18-shvarts-v-a\prj.test\doctest.h(1474,5): warning C4805: ==: небезопасное смешение типа "const L" и типа "const R" в операции [D:\projects\misis2023f-23-check\misis2024s-23-18-shvarts-v-a\build.check\prj.test\test_stackarrt.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-shvarts-v-a\prj.test\doctest.h(1474,5): warning C4805:         with [D:\projects\misis2023f-23-check\misis2024s-23-18-shvarts-v-a\build.check\prj.test\test_stackarrt.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-shvarts-v-a\prj.test\doctest.h(1474,5): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-18-shvarts-v-a\build.check\prj.test\test_stackarrt.vcxproj]
